id,name,text_path,audio_path,narrator,duration,author,text_url,audio_url,duration_hour,sample_rate,quality,word_count,num_sentences
eb8c72ba,bo-cau-khong-đua-thu,,,"{'id': 'bbc5c296', 'name': 'Hoàng Anh', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/hoang-anh', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.9806,Nguyễn Nhật Ánh,https://thuviensachpdf.com/bo-cau-khong-dua-thu,https://sachnoiviet.net/sach-noi/bo-cau-khong-dua-thu,,,,,
9ef5f0e7,ai-lay-mieng-pho-mat-cua-toi?,,,"{'id': 'ec3dbb9f', 'name': 'Lê Yến', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/le-yen', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",1.3025,Spencer Johnson,https://thuviensachpdf.com/ai-lay-mieng-pho-mat-cua-toi,https://sachnoiviet.net/sach-noi/ai-lay-mieng-pho-mat-cua-toi,,,,,
53da3fd9,10-đieu-khac-biet-nhat-giua-ke-thang-va-nguoi-thua,,,"{'id': '4423eb3f', 'name': 'Nguyễn Phước Hải', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/nguyen-phuoc-hai', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",1.5861,Keith Cameron Smith,https://thuviensachpdf.com/10-dieu-khac-biet-nhat-giua-ke-thang-va-nguoi-thua,https://sachnoiviet.net/sach-noi/10-dieu-khac-biet-nhat-giua-ke-thang-va-nguoi-thua,,,,,
e2d0c0d7,truyen-co-phat-giao,,,"{'id': '60ae792e', 'name': 'Giang Ngọc', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/giang-ngoc', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.5781,Diệu Hạnh Giao Trinh,https://thuviensachpdf.com/truyen-co-phat-giao,https://sachnoiviet.net/sach-noi/truyen-co-phat-giao,,,,,
3d5ac19e,ben-bo-thien-mac,,,"{'id': '81a38196', 'name': 'Ngọc Hiếu', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/ngoc-hieu', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.3964,Hà Ân,https://thuviensachpdf.com/ben-bo-thien-mac,https://sachnoiviet.net/sach-noi/ben-bo-thien-mac,,,,,
78e9f7ab,mac-ke-thien-ha-song-nhu-nguoi-nhat,,,"{'id': '0a4f3f61', 'name': 'Vicky', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/vicky', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.4039,Mari Tamagawa,https://thuviensachpdf.com/mac-ke-thien-ha-song-nhu-nguoi-nhat,https://sachnoiviet.net/sach-noi/mac-ke-thien-ha-song-nhu-nguoi-nhat,,,,,
173c8d52,cam-nang-phong-sinh,,,"{'id': 'b5fd57ae', 'name': 'Trường Tân', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/truong-tan', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.7056,Nguyễn Minh Tiến,https://thuviensachpdf.com/cam-nang-phong-sinh,https://sachnoiviet.net/sach-noi/cam-nang-phong-sinh,,,,,
d906c47b,chi-song-thoi-la-đa-đu-tuyet-voi,,,"{'id': 'c512349c', 'name': 'Mộc', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/moc', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.3719,Itsuki Hiroyuki,https://thuviensachpdf.com/chi-song-thoi-la-da-du-tuyet-voi,https://sachnoiviet.net/sach-noi/chi-song-thoi-la-da-du-tuyet-voi,,,,,
17b0bfd1,chang-co-ai-ca,,,"{'id': 'a57ca3cf', 'name': 'Tuấn Anh', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/tuan-anh', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",1.8889,Ajahn Chah,https://thuviensachpdf.com/chang-co-ai-ca,https://sachnoiviet.net/sach-noi/chang-co-ai-ca,,,,,
a841dbba,kinh-đia-tang-bo-tat-bon-nguyen,,,"{'id': 'a6aa6bce', 'name': 'Trần Ngọc San', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/tran-ngoc-san', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.02,Thích Trí Tịnh,https://thuviensachpdf.com/kinh-dia-tang-bo-tat-bon-nguyen,https://sachnoiviet.net/sach-noi/kinh-dia-tang-bo-tat-bon-nguyen,,,,,
c8abba20,tuyen-tap-truyen-ngan-nguyen-cong-hoan,,,"{'id': '78216a6a', 'name': 'Trung Nghị', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/trung-nghi', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",1.7722,Nguyễn Công Hoan,https://thuviensachpdf.com/tuyen-tap-truyen-ngan-nguye%cc%82%cc%83n-co%cc%82ng-hoan,https://sachnoiviet.net/sach-noi/tuyen-tap-truyen-ngan-nguye%cc%82%cc%83n-co%cc%82ng-hoan,,,,,
adacb44d,truyen-ke-đem-giang-sinh,,,"{'id': '821d50ef', 'name': 'Hoàng Trang', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/hoang-trang', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",1.4792,Phương Đình Toại,https://thuviensachpdf.com/truyen-ke-dem-giang-sinh,https://sachnoiviet.net/sach-noi/truyen-ke-dem-giang-sinh,,,,,
aef55864,nguoi-gioi-khong-phai-la-nguoi-lam-tat-ca,,,"{'id': '41248085', 'name': 'Unknown', 'dialect': None, 'gender': None, 'age': None, 'url': 'Unknown', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",1.0,Donna M. Genett,https://thuviensachpdf.com/nguoi-gioi-khong-phai-la-nguoi-lam-tat-ca,https://sachnoiviet.net/sach-noi/nguoi-gioi-khong-phai-la-nguoi-lam-tat-ca,,,,,
9d574ecd,thuat-xu-the-cua-nguoi-xua,,,"{'id': 'd7409ddd', 'name': 'Uyên Minh', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/uyen-minh', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.2003,Nguyễn Duy Cần,https://thuviensachpdf.com/thuat-xu-the-cua-nguoi-xua,https://sachnoiviet.net/sach-noi/thuat-xu-the-cua-nguoi-xua,,,,,
fe7461c8,thien-linh-cai,,,"{'id': '418a3733', 'name': 'Bình Nguyên', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/binh-nguyen', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.1469,Trương Thanh Thùy,https://thuviensachpdf.com/thien-linh-cai,https://sachnoiviet.net/sach-noi/thien-linh-cai,,,,,
0dc92300,đe-tro-thanh-nguoi-ban-hang-xuat-sac,,,"{'id': '41d22d29', 'name': 'Trần Huỳnh Phương Trang', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/tran-huy-phuong-trang', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.7578,Jeffrey J. Fox,https://thuviensachpdf.com/de-tro-thanh-nguoi-ban-hang-xuat-sac,https://sachnoiviet.net/sach-noi/de-tro-thanh-nguoi-ban-hang-xuat-sac,,,,,
38aefb3c,buc-thu-cua-nguoi-đan-ba-khong-quen,,,"{'id': 'dd17d395', 'name': 'Châu Reading', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/chau-reading', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.07,Stéfan Zweig,https://thuviensachpdf.com/buc-thu-cua-nguoi-dan-ba-khong-quen,https://sachnoiviet.net/sach-noi/buc-thu-cua-nguoi-dan-ba-khong-quen,,,,,
cac81a93,chiec-luoc-nga,,,"{'id': 'a60c140a', 'name': 'Trần Ngọc San', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/tran-ngoc-san', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",1.0403,Nguyễn Quang Sáng,https://thuviensachpdf.com/chiec-luoc-nga,https://sachnoiviet.net/sach-noi/chiec-luoc-nga,,,,,
94150970,ngay-xua-co-mot-con-bo...,,,"{'id': 'f3305090', 'name': 'Sách Nói Bản Full', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/sach-noi-ban-full', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.5694,Camilo Cruz,https://thuviensachpdf.com/ngay-xua-co-mot-con-bo,https://sachnoiviet.net/sach-noi/ngay-xua-co-mot-con-bo,,,,,
5ee4c821,uyen-uong-đao,,,"{'id': 'ef376e9d', 'name': 'Thanh Sang', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/thanh-sang', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.3186,Kim Dung,https://thuviensachpdf.com/uyen-uong-dao,https://sachnoiviet.net/sach-noi/uyen-uong-dao,,,,,
969977c4,vi-sao-toi-kho,,,"{'id': 'bf376e46', 'name': 'Việt Cường', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/viet-cuong', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",1.8517,Nguyên Minh,https://thuviensachpdf.com/vi-sao-toi-kho,https://sachnoiviet.net/sach-noi/vi-sao-toi-kho,,,,,
76b9a64b,chinh-phuc-muc-tieu,,,"{'id': '3853424e', 'name': 'Unknown', 'dialect': None, 'gender': None, 'age': None, 'url': 'Unknown', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",1.9892,Brian Tracy,https://thuviensachpdf.com/chinh-phuc-muc-tieu,https://sachnoiviet.net/sach-noi/chinh-phuc-muc-tieu,,,,,
24ef471c,cong-tu-bac-lieu,,,"{'id': '388d340c', 'name': 'Thu Hiền', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/thu-hien', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.5986,Nguyên Hùng,https://thuviensachpdf.com/cong-tu-bac-lieu,https://sachnoiviet.net/sach-noi/cong-tu-bac-lieu,,,,,
bf1ead58,giu-gin-36-pho-phuong,,,"{'id': 'e1719c7f', 'name': 'MC Quốc Bình', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/mc-quoc-binh', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.4225,Tô Hoài,https://thuviensachpdf.com/giu-gin-36-pho-phuong,https://sachnoiviet.net/sach-noi/giu-gin-36-pho-phuong,,,,,
fe7ccf4a,"hon-truong-ba,-da-hang-thit",,,"{'id': 'd72564b1', 'name': 'Trần Ngọc San', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/tran-ngoc-san', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.2717,Lưu Quang Vũ,https://thuviensachpdf.com/hon-truong-ba-da-hang-thit,https://sachnoiviet.net/sach-noi/hon-truong-ba-da-hang-thit,,,,,
83aff81b,chuyen-con-meo-va-con-chuot-ban-than-cua-no,,,"{'id': 'e4885f12', 'name': 'Phùng Thu Ngân', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/phung-thu-ngan', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",0.8206,Luis Sepúlveda,https://thuviensachpdf.com/chuyen-con-meo-va-con-chuot-ban-than-cua-no,https://sachnoiviet.net/sach-noi/chuyen-con-meo-va-con-chuot-ban-than-cua-no,,,,,
84266698,giay-phut-lo-lam,,,"{'id': '613538b7', 'name': 'Ngọc Như', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/ngoc-nhu', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.3242,Agatha Christie,https://thuviensachpdf.com/giay-phut-lo-lam,https://sachnoiviet.net/sach-noi/giay-phut-lo-lam,,,,,
4c4c0f1c,mot-nghe-thuat-song,,,"{'id': '47c57b25', 'name': 'Liên Xuyến', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/lien-xuyen', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",1.8022,Thu Giang,https://thuviensachpdf.com/mot-nghe-thuat-song,https://sachnoiviet.net/sach-noi/mot-nghe-thuat-song,,,,,
d9c23a2a,vi-giam-đoc-hieu-qua,,,"{'id': '5edfe4a0', 'name': 'Ái Hòa', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/ai-hoa', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.1672,Ken Blanchard,https://thuviensachpdf.com/vi-giam-doc-hieu-qua,https://sachnoiviet.net/sach-noi/vi-giam-doc-hieu-qua,,,,,
b5edfb06,co-gai-lang-son-ha,,,"{'id': '3d0c0ca8', 'name': 'Hồng Trinh', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/hong-trinh', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",1.0681,Ngọc Giao,https://thuviensachpdf.com/co-gai-lang-son-ha,https://sachnoiviet.net/sach-noi/co-gai-lang-son-ha,,,,,
052fa18a,than-thoai-bac-au,,,"{'id': 'c01cd377', 'name': 'Lâm Thanh Toàn', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/lam-thanh-toan', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",1.4467,Nhiều Tác Giả,https://thuviensachpdf.com/than-thoai-bac-au,https://sachnoiviet.net/sach-noi/than-thoai-bac-au,,,,,
483745c8,luon-mim-cuoi-voi-cuoc-song,,,"{'id': '0fc660fd', 'name': 'Trung Nghị', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/trung-nghi', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",1.545,Nhã Nam,https://thuviensachpdf.com/luon-mim-cuoi-voi-cuoc-song,https://sachnoiviet.net/sach-noi/luon-mim-cuoi-voi-cuoc-song,,,,,
df30e4b1,nhung-đong-tien-siet-mau,,,"{'id': 'c200245c', 'name': 'Hồng Trinh', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/hong-trinh', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.7428,Lê Văn Trương,https://thuviensachpdf.com/nhung-dong-tien-siet-mau,https://sachnoiviet.net/sach-noi/nhung-dong-tien-siet-mau,,,,,
545af405,thiet-gia-gia-thiet,,,"{'id': '5ee7fac0', 'name': 'Trần Thu Uyên', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/tran-thu-uyen', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.8697,Hồ Biểu Chánh,https://thuviensachpdf.com/thiet-gia-gia-thiet,https://sachnoiviet.net/sach-noi/thiet-gia-gia-thiet,,,,,
c13e74e9,song-nhu-nguoi-paris,,,"{'id': 'd0d6f77d', 'name': 'Mộc', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/moc', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.86,Anne Berest,https://thuviensachpdf.com/song-nhu-nguoi-paris,https://sachnoiviet.net/sach-noi/song-nhu-nguoi-paris,,,,,
0480923b,"xin-loi,-em-chi-la-con-đi",,,"{'id': 'c836e978', 'name': 'Mộc Nhi', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/moc-nhi', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.2972,Tào Đình,https://thuviensachpdf.com/xin-loi-em-chi-la-con-di,https://sachnoiviet.net/sach-noi/xin-loi-em-chi-la-con-di,,,,,
6e22667e,hon-buom-mo-tien,,,"{'id': '6fdbcc15', 'name': 'Hồng Trinh', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/hong-trinh', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.0031,Khái Hưng,https://thuviensachpdf.com/hon-buom-mo-tien,https://sachnoiviet.net/sach-noi/hon-buom-mo-tien,,,,,
326c2e95,tao-thao,,,"{'id': 'd5e1953b', 'name': 'Diên Vỹ', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/dien-vy', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.075,Tào Trọng Hoài,https://thuviensachpdf.com/tao-thao,https://sachnoiviet.net/sach-noi/tao-thao,,,,,
a56529b9,22-quy-luat-bat-bien-trong-marketing,,,"{'id': '9715dcf3', 'name': 'Dong Do Studio', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/dong-do-studio', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.3483,Al Ries,https://thuviensachpdf.com/22-quy-luat-bat-bien-trong-marketing,https://sachnoiviet.net/sach-noi/22-quy-luat-bat-bien-trong-marketing,,,,,
5ab05311,chi-pheo,,,"{'id': '670c5a54', 'name': 'Trần Ngọc San', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/tran-ngoc-san', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.6397,Nam Cao,https://thuviensachpdf.com/chi-pheo,https://sachnoiviet.net/sach-noi/chi-pheo,,,,,
de10c2f2,lam-le,,,"{'id': 'f57d8b15', 'name': 'Hồng Trinh', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/hong-trinh', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.7858,Mạnh Phú Tư,https://thuviensachpdf.com/lam-le,https://sachnoiviet.net/sach-noi/lam-le,,,,,
77f6f024,co-hai-con-meo-ngoi-ben-cua-so,,,"{'id': 'eadafbf4', 'name': 'Quỳnh Hái', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/quynh-hai', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.3703,Nguyễn Nhật Ánh,https://thuviensachpdf.com/co-hai-con-meo-ngoi-ben-cua-so,https://sachnoiviet.net/sach-noi/co-hai-con-meo-ngoi-ben-cua-so,,,,,
adc48b58,trong-chop-mat,,,"{'id': 'fd9ffc5f', 'name': 'Đi và Đọc', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/di-va-doc', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",1.7083,Malcolm Gladwell,https://thuviensachpdf.com/trong-chop-mat,https://sachnoiviet.net/sach-noi/trong-chop-mat,,,,,
987775ec,noi-ngoai-đeu-thuong,,,"{'id': 'd01f588c', 'name': 'Phương Minh', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/phuong-minh', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.6764,Khiêm Cung,https://thuviensachpdf.com/noi-ngoai-deu-thuong,https://sachnoiviet.net/sach-noi/noi-ngoai-deu-thuong,,,,,
c75b9997,chia-khoa-thanh-cong,,,"{'id': '5424483a', 'name': 'Elly Trương', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/elly-truong', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.5869,Jim Rohn,https://thuviensachpdf.com/chia-khoa-thanh-cong,https://sachnoiviet.net/sach-noi/chia-khoa-thanh-cong,,,,,
7a47a1f9,đem-trang,,,"{'id': 'c1c3af13', 'name': 'Hoàng Quân', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/hoang-quan', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.2661,Dostoevsky,https://thuviensachpdf.com/dem-trang,https://sachnoiviet.net/sach-noi/dem-trang,,,,,
9ae14e36,quen-hom-qua-song-cho-ngay-mai,,,"{'id': '07f5fff1', 'name': 'Thanh Trúc', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/thanh-truc', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.1722,Tian Dayton,https://thuviensachpdf.com/quen-hom-qua-song-cho-ngay-mai,https://sachnoiviet.net/sach-noi/quen-hom-qua-song-cho-ngay-mai,,,,,
af647082,ping---hanh-trinh-ra-bien-lon,,,"{'id': 'e2b04d90', 'name': 'Ái Hòa', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/ai-hoa', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",1.8222,Stuart Avery Gold,https://thuviensachpdf.com/ping-hanh-trinh-ra-bien-lon,https://sachnoiviet.net/sach-noi/ping-hanh-trinh-ra-bien-lon,,,,,
32e025a6,vo-cung-tan-nhan-vo-cung-yeu-thuong,,,"{'id': '83594901', 'name': 'Unknown', 'dialect': None, 'gender': None, 'age': None, 'url': 'Unknown', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.9083,Sara Imas,https://thuviensachpdf.com/vo-cung-tan-nhan-vo-cung-yeu-thuong,https://sachnoiviet.net/sach-noi/vo-cung-tan-nhan-vo-cung-yeu-thuong,,,,,
fd47a841,chuyen-ve-nhung-nguoi-co-đon,,,"{'id': 'e10f7542', 'name': 'Trần Ngọc San', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/tran-ngoc-san', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.9342,Hà Vũ,https://thuviensachpdf.com/chuyen-ve-nhung-nguoi-co-don,https://sachnoiviet.net/sach-noi/chuyen-ve-nhung-nguoi-co-don,,,,,
d85f7c2c,com-thay-com-co,,,"{'id': 'df30b4bd', 'name': 'Hồng Trinh', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/hong-trinh', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",1.5656,Vũ Trọng Phụng,https://thuviensachpdf.com/com-thay-com-co,https://sachnoiviet.net/sach-noi/com-thay-com-co,,,,,
605db91a,ben-via-he,,,"{'id': '666e3ec7', 'name': 'Thanh Nguyệt', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/thanh-nguyet', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.3292,Ngọc Phương,https://thuviensachpdf.com/ben-via-he,https://sachnoiviet.net/sach-noi/ben-via-he,,,,,
0d8b162d,đung-đoi-đen-khi-tot-nghiep-đai-hoc,,,"{'id': '1821da08', 'name': 'Unknown', 'dialect': None, 'gender': None, 'age': None, 'url': 'Unknown', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",1.9722,Alpha Books,https://thuviensachpdf.com/dung-doi-den-khi-tot-nghiep-dai-hoc,https://sachnoiviet.net/sach-noi/dung-doi-den-khi-tot-nghiep-dai-hoc,,,,,
bb324285,phut-nhin-lai-minh,,,"{'id': '0d4387e2', 'name': 'Trung Nghị', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/trung-nghi', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.67,Spencer Johnson,https://thuviensachpdf.com/phut-nhin-lai-minh,https://sachnoiviet.net/sach-noi/phut-nhin-lai-minh,,,,,
08385b55,hoang-tu-nho-va-chu-be-ngheo-kho,,,"{'id': '5258bbd8', 'name': 'Ngô Hồng', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/ngo-hong', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.3556,Mark Twain,https://thuviensachpdf.com/hoang-tu-nho-va-chu-be-ngheo-kho,https://sachnoiviet.net/sach-noi/hoang-tu-nho-va-chu-be-ngheo-kho,,,,,
390d7fd6,bi-mat-chiec-xo-cam-xuc,,,"{'id': '0214cf25', 'name': 'Giang MJ', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/giang-mj', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",1.2564,Donald O. Clfton,https://thuviensachpdf.com/bi-mat-chiec-xo-cam-xuc,https://sachnoiviet.net/sach-noi/bi-mat-chiec-xo-cam-xuc,,,,,
